Baralho,Enunciado,A,B,C,D,E,RESPOSTA,Dificuldade
Pseudocódigo,"Qual é a saída do código abaixo?

INTEIRO i ← 5
ENQUANTO (i >= 0) FAÇA
    SE (i == 0)    
        IMPRIMA(“*”)
    SENÃO SE (i % 2 == 0)    
        IMPRIMA(“#”)
    SENÃO
        IMPRIMA(“_”)
    i ← i - 1
",_#_#_*,*_#_#_,_#_#_#,#_#_#*,#_#_*,A,4
Pseudocódigo,"Qual é a saída do código abaixo?

INTEIRO i, j
PARA (i ← 0; i < 2; i++)
    PARA (j ← 0; i < 2; j++)
        SE (i > j)
            IMPRIMA(“_”)
        SENÃO
            IMPRIMA(“#”)
",###_,##_#,#__#,_#_#,###_,B,4
Pseudocódigo,"Para que o código abaixo imprima “012345”, qual trecho está faltando?

INTEIRO i ← 0
ENQUANTO (_______) FAÇA
    IMPRIMA(i)
    i ← i + 1
",i > 0,i < 5,i <= 4,i > 4,i <= 5,E,3
Pseudocódigo,"Complete o código que identifica se um número é par ou ímpar.

INTEIRO num
LEIA (num)
SE (___________)    
    IMPRIMA(“PAR”)
SENÃO
    IMPRIMA(“ÍMPAR”)
",num / 2 == 1,num / 2 == 0,num * 2 == 1,num % 2 == 1,num % 2 == 0,E,2
Pseudocódigo,"Complete o código que identifica se um triângulo de lados a/b/c é equilátero (lados iguais).

REAL a, b, c
LEIA (a, b, c)
SE (___________)
    IMPRIMA(“É equilátero.”)",a != b && b != c,a == b && b == c,a > b && b > c,a != b || b != c,a == b || b == c,B,3
Pseudocódigo,"Qual das expressões abaixo resulta em Verdadeiro considerando que A ← 0 e B ← 2 ?

",(5 < A) || (B < 3),(5 > A) && (B < 2),(A > 0) || (B < 0),(A > 2) && (B > 0),(5 > A) && (B > 2),A,2
Pseudocódigo,"Qual o tipo da variável x no código abaixo?

______ x ← Verdadeiro
SE (x)
    IMPRIMA(“Sim”)
SENÃO
    IMPRIMA(“Não”)
",Inteiro,Real,Lógico,Caractere,Vetor,C,1
Pseudocódigo,"Qual o tipo das variáveis raio e pi no código abaixo?


______ raio ← 5.75
______ pi ← 3.14159
IMPRIMA(pi * raio * raio)
",Inteiro,Real,Lógico,Caractere,Vetor,B,1
Pseudocódigo,"Qual valor deverá ser preenchido para que o programa abaixo não entre em um loop infinito?

INTEIRO num ← 5
ENQUANTO (_______) FAÇA
    IMPRIMA(num)
    num ← num - 1

","Verdadeiro
",n <= 5,n < 6,n > 0,n > 0 || n < 5,D,3
Pseudocódigo,"Qual o valor de x, y e temp, respectivamente, ao final do código?

INTEIRO x ← 10, y ← 500, temp
temp ← x
x ← y
y ← temp
","10, 10, 500","500, 10, 10","10, 500, 10
","10, 10, 10","500, 500, 10",B,1
Pseudocódigo,"Qual é a saída do código abaixo?

INTEIRO i, num ← 4
PARA (i ← 0; i < 5; i++)
    SE (i < num)
        IMPRIMA(“-”)
    SENÃO SE (i == num)
        IMPRIMA(“=”)
    SENÃO
        IMPRIMA(“+”)
",+=---,--=++,---=+,---++,----=,E,5
Pseudocódigo,"O que será impresso no código abaixo?

INTEIRO a ← 3, b ← 0, c ← 7
SE (a > b && a > c)
    IMPRIMA(a)
SENÃO SE (b > a && b > c)
    IMPRIMA(b)
SENÃO
    IMPRIMA(c)
",0,3,7,10,Nada,C,2
Pseudocódigo,"Qual a saída do código abaixo?

INTEIRO vetor[4] ← [3, 1, 9, 8]
INTEIRO maior ← 0
PARA (i ← 0; i < 4, i++)
    SE (vetor[i] > maior)
        maior = vetor[i]
IMPRIMA(maior)
",3,0,9,8,4,C,5
Pseudocódigo,"Qual a saída do código abaixo?

INTEIRO vetor[4] ← [6, 7, 3, 1]
INTEIRO menor ← 0
PARA (i ← 0; i < 4, i++)
    SE (vetor[i] < menor)
        menor = vetor[i]
IMPRIMA(menor)
",6,7,3,1,0,E,5
Pseudocódigo,"Qual número deverá ser preenchido no código abaixo para ser impresso “4321”?

INTEIRO num ← ___
ENQUANTO (num > 0) FAÇA
    IMPRIMA(num)
    num ← num - 1
",0,1,2,3,4,E,3
Pseudocódigo,"Qual número deverá ser preenchido no código abaixo para ser impresso “02468”?

INTEIRO num ← 0
ENQUANTO (num <= ____) FAÇA
    IMPRIMA(num)
    num ← num + 2
",0,2,6,8,10,D,3
Pseudocódigo,"O que será impresso na saída do código abaixo?

LÓGICO x ← Verdadeiro, y ← Falso
SE (x && !y)
    IMPRIMA(“1”)
SENÃO SE (y || !x)
    IMPRIMA(“2”)
SENÃO
    IMPRIMA(“3”)
",1,2,3,Verdadeiro,Falso,A,2
Pseudocódigo,"O que será impresso na saída do código abaixo?

LÓGICO x ← Falso, y ← Verdadeiro
SE (x && y)
    IMPRIMA(“1”)
SENÃO SE (x || !y)
    IMPRIMA(“2”)
SENÃO
    IMPRIMA(“3”)
",1,2,3,Verdadeiro,Falso,C,2
Pseudocódigo,"Qual será o valor impresso ao final do código abaixo?

INTEIRO i, fatorial ← 1
PARA (i ← 1; i <= 3; i++)
    fatorial ← fatorial * i
IMPRIMA(fatorial)
",6,5,3,1,0,A,3
Pseudocódigo,"Qual será o valor impresso no código abaixo?

INTEIRO vetor[4] ← [3, 6, 2, 7]
IMPRIMA(vetor[1] + vetor[3])
",3,13,9,5,67,B,4
Pseudocódigo,"Qual será o valor impresso no código abaixo?

INTEIRO vetor[3] ← [4, 1, 3, 8]
IMPRIMA(vetor[1] * vetor[3])
",20,1,15,8,4,D,4
Pseudocódigo,"Qual será o valor impresso no código abaixo?

INTEIRO vetor[4] ← [2, 8, 1, 5]
IMPRIMA(vetor[0] - vetor[2])
",0,-1,1,2,3,C,4
Pseudocódigo,"Qual o valor impresso ao final do código abaixo?

INTEIRO soma ← 0
INTEIRO vetor[5] = [2, 1, 5, 0, 3]
PARA (i ← 0; i < 5; i++)
    soma ← soma + vetor[i]
IMPRIMA(soma)
",6,8,10,11,13,D,5
Pseudocódigo,"Qual o valor impresso ao final do código abaixo?

INTEIRO soma ← 0
INTEIRO vetor[5] = [2, 0, -2, 4, 1]
PARA (i ← 0; i < 5; i++)
    soma ← soma + vetor[i]
IMPRIMA(soma)
",7,5,3,0,-2,B,5
Pseudocódigo,"O que será impresso na saída do código abaixo?

INTEIRO x ← 5, y ← 2, z ← 9
SE (x > z)
    IMPRIMA(“1”)
SENÃO SE (z < y)
    IMPRIMA(“2”)
SENÃO
    IMPRIMA(“3”)
",1,2,3,5,9,C,2
Pseudocódigo,"O que será impresso na saída do código abaixo?

INTEIRO x ← -2, y ← 0, z ← 5
SE (x > y)
    IMPRIMA(“1”)
SENÃO SE (z > y)
    IMPRIMA(“2”)
SENÃO
    IMPRIMA(“3”)
",0,1,2,3,5,C,2
Pseudocódigo,"Para que o código abaixo imprima “789”, qual trecho está faltando?

INTEIRO i ← 0
ENQUANTO i < 10 FAÇA
    SE (_______)
        IMPRIMA(i)
    i ← i + 1
",i < 7,i > 7,i <= 7,i >= 7,i != 7,D,3
Pseudocódigo,"Qual é a saída do código abaixo?

INTEIRO i ← 0
ENQUANTO (i < 6) FAÇA
    SE (i < 3)    
        IMPRIMA(“a”)
    SENÃO
        IMPRIMA(“b”)
    i ← i + 1
",aaabbb,aaaabb,bbaaaa,ababab,bbbaaa,A,3
Pseudocódigo,"Qual é a saída do código abaixo?

INTEIRO i, num ← 2
PARA (i ← 0; i < 5; i++)
    SE (i <= num)
        IMPRIMA(“A”)
    SENÃO
        IMPRIMA(“B”)
",AAAAB,AABBB,ABABA,ABBBB,AAABB,E,3
Pseudocódigo,"Qual o tipo da variável x no código abaixo?

______ x ← ‘a’
SE (x == ‘b’)
    IMPRIMA(“b”)
SENÃO
    IMPRIMA(“a”)
",Inteiro,Real,Lógico,Caractere,Vetor,D,1
Pseudocódigo,"Qual o valor de x, y e z, respectivamente, ao final do código?

INTEIRO x ← 50, y ← 25, z
z ← x + y
x ← y
y ← z - x
","25, 50, 75","75, 25, 50","25,  75, 50","50, 50, 75","25, 25, 50",A,1
Pseudocódigo,"Qual o valor impresso ao final do código abaixo?

INTEIRO soma ← 0
INTEIRO matriz[2][2] = [
    [2, 6],
    [1, 4]]
PARA (i ← 0; i < 2; i++)
    PARA (j ← 0; j < 2; j++)
        soma ← soma + matriz[i][j]
IMPRIMA(soma)
",10,13,8,12,11,B,5
Pseudocódigo,"Qual o valor impresso ao final do código abaixo?

INTEIRO soma ← 0
INTEIRO matriz[2][2] = [
    [0, 7],
    [5, 2]]
PARA (i ← 0; i < 2; i++)
    PARA (j ← 0; j < 2; j++)
        soma ← soma + matriz[i][j]
IMPRIMA(soma)
",7,5,17,16,14,E,5
Pseudocódigo,"Qual o valor impresso ao final do código abaixo?

INTEIRO matriz[3][3] = [
    [5, 1, 2],
    [0, 2, 3],
    [6, 4, 0]]
IMPRIMA(matriz[0][2] + matriz[1][1])
",6,8,4,3,10,C,5
Pseudocódigo,"Qual o valor impresso ao final do código abaixo?

INTEIRO matriz[3][3] = [
    [1, 2, 0],
    [9, 3, 6],
    [2, 1, 5]]
IMPRIMA(matriz[1][2] + matriz[2][0])
",6,8,7,15,10,B,5
